balls,strikes,outs,is_first_base,is_second_base,is_third_base,total_runs,count,average_runs,0 runs,1 runs,2 runs,3 runs,4 runs,5 runs,6 runs,7 runs,8 runs,9 runs,10 runs,11 runs,12 runs,13 runs
1,2,2,False,True,True,315,648,0.4861111111111111,505,32,69,33,3,3,2,1,0,0,0,0,0,0
1,2,2,True,False,False,720,4022,0.1790154152163103,3626,168,153,56,17,2,0,0,0,0,0,0,0,0
1,2,2,True,False,True,250,694,0.36023054755043227,555,70,39,22,6,0,2,0,0,0,0,0,0,0
1,2,2,True,True,False,507,1828,0.2773522975929978,1564,131,58,45,27,1,2,0,0,0,0,0,0,0
1,2,2,True,True,True,393,599,0.656093489148581,434,50,51,29,23,10,2,0,0,0,0,0,0,0
2,0,0,False,False,False,2688,4719,0.5696122059758424,3319,695,376,180,81,44,16,6,0,1,1,0,0,0
2,0,0,False,False,True,47,32,1.46875,8,12,3,7,2,0,0,0,0,0,0,0,0,0
2,0,0,False,True,False,428,344,1.244186046511628,128,114,47,28,14,5,3,3,2,0,0,0,0,0
2,0,0,False,True,True,119,60,1.9833333333333334,8,16,19,9,3,4,1,0,0,0,0,0,0,0
2,0,0,True,False,False,1173,1133,1.0353045013239188,599,207,156,80,58,24,6,0,1,2,0,0,0,0
2,0,0,True,False,True,184,88,2.090909090909091,15,25,18,14,7,5,2,1,0,1,0,0,0,0
2,0,0,True,True,False,445,270,1.6481481481481481,78,71,45,39,25,6,5,1,0,0,0,0,0,0
2,0,0,True,True,True,167,68,2.4558823529411766,11,15,15,7,9,4,4,3,0,0,0,0,0,0
2,0,1,False,False,False,1287,3678,0.34991843393148453,2961,394,182,79,32,18,10,2,0,0,0,0,0,0
2,0,1,False,False,True,199,184,1.0815217391304348,58,85,21,12,5,2,1,0,0,0,0,0,0,0
2,0,1,False,True,False,497,627,0.7926634768740032,350,149,71,35,12,8,1,1,0,0,0,0,0,0
2,0,1,False,True,True,271,173,1.5664739884393064,46,43,49,19,8,7,1,0,0,0,0,0,0,0
2,0,1,True,False,False,886,1378,0.6429608127721336,958,159,137,72,33,13,4,0,2,0,0,0,0,0
2,0,1,True,False,True,266,198,1.3434343434343434,61,79,22,11,18,5,1,1,0,0,0,0,0,0
2,0,1,True,True,False,553,504,1.0972222222222223,265,92,52,51,26,11,4,3,0,0,0,0,0,0
2,0,1,True,True,True,262,149,1.7583892617449663,34,48,27,18,12,5,3,1,1,0,0,0,0,0
2,0,2,False,False,False,414,2912,0.14217032967032966,2642,180,57,19,8,5,1,0,0,0,0,0,0,0
2,0,2,False,False,True,140,320,0.4375,223,66,22,7,1,1,0,0,0,0,0,0,0,0
2,0,2,False,True,False,336,805,0.41739130434782606,606,113,51,24,7,3,1,0,0,0,0,0,0,0
2,0,2,False,True,True,160,217,0.7373271889400922,147,19,27,13,8,2,1,0,0,0,0,0,0,0
2,0,2,True,False,False,463,1400,0.33071428571428574,1166,96,81,36,13,5,1,2,0,0,0,0,0,0
2,0,2,True,False,True,138,272,0.5073529411764706,199,36,18,14,3,1,0,1,0,0,0,0,0,0
2,0,2,True,True,False,405,646,0.6269349845201239,463,70,44,39,22,6,2,0,0,0,0,0,0,0
2,0,2,True,True,True,247,209,1.1818181818181819,99,49,22,18,12,5,1,3,0,0,0,0,0,0
2,1,0,False,False,False,4251,8029,0.5294557230041101,5760,1144,629,287,112,60,26,6,3,2,0,0,0,0
2,1,0,False,False,True,83,56,1.4821428571428572,11,26,8,7,1,2,1,0,0,0,0,0,0,0
2,1,0,False,True,False,623,536,1.162313432835821,206,171,86,40,18,7,4,3,1,0,0,0,0,0
2,1,0,False,True,True,191,95,2.0105263157894737,18,15,36,10,10,3,2,1,0,0,0,0,0,0
2,1,0,True,False,False,1591,1651,0.9636583888552392,925,278,228,102,72,22,17,6,0,1,0,0,0,0
2,1,0,True,False,True,240,124,1.935483870967742,19,47,20,18,10,6,1,2,0,1,0,0,0,0
2,1,0,True,True,False,617,421,1.4655581947743468,167,87,60,53,35,12,5,1,0,0,0,0,0,0
2,1,0,True,True,True,243,100,2.43,13,20,32,12,9,3,7,3,0,1,0,0,0,0
2,1,1,False,False,False,1801,6112,0.29466623036649214,5067,602,260,106,43,20,9,5,0,0,0,0,0,0
2,1,1,False,False,True,281,307,0.9153094462540716,111,143,33,13,4,1,2,0,0,0,0,0,0,0
2,1,1,False,True,False,658,958,0.6868475991649269,588,218,71,49,19,7,3,2,1,0,0,0,0,0
2,1,1,False,True,True,372,261,1.4252873563218391,87,59,68,22,17,6,1,1,0,0,0,0,0,0
2,1,1,True,False,False,1164,2052,0.5672514619883041,1507,193,196,81,49,18,7,0,1,0,0,0,0,0
2,1,1,True,False,True,341,271,1.2583025830258303,98,96,30,20,16,7,3,0,1,0,0,0,0,0
2,1,1,True,True,False,701,743,0.9434724091520862,439,110,78,63,32,11,7,3,0,0,0,0,0,0
2,1,1,True,True,True,368,224,1.6428571428571428,73,58,31,25,21,7,9,0,0,0,0,0,0,0
2,1,2,False,False,False,596,5018,0.118772419290554,4613,274,91,24,12,4,0,0,0,0,0,0,0,0
2,1,2,False,False,True,208,532,0.39097744360902253,384,104,30,12,2,0,0,0,0,0,0,0,0,0
2,1,2,False,True,False,486,1240,0.3919354838709677,945,177,71,30,10,5,2,0,0,0,0,0,0,0
2,1,2,False,True,True,209,376,0.5558510638297872,278,26,44,20,6,1,1,0,0,0,0,0,0,0
2,1,2,True,False,False,536,2110,0.25402843601895736,1824,122,102,44,14,3,0,1,0,0,0,0,0,0
2,1,2,True,False,True,189,422,0.44786729857819907,316,57,29,8,10,2,0,0,0,0,0,0,0,0
2,1,2,True,True,False,488,976,0.5,746,94,57,49,21,6,2,1,0,0,0,0,0,0
2,1,2,True,True,True,266,298,0.8926174496644296,173,58,24,20,18,3,1,1,0,0,0,0,0,0
2,2,0,False,False,False,6318,13696,0.46130257009345793,10253,1792,931,421,175,68,39,13,0,4,0,0,0,0
2,2,0,False,False,True,181,115,1.5739130434782609,17,51,30,8,3,2,4,0,0,0,0,0,0,0
2,2,0,False,True,False,918,828,1.108695652173913,358,227,125,77,19,9,3,9,1,0,0,0,0,0
2,2,0,False,True,True,321,169,1.8994082840236686,35,37,50,21,13,9,4,0,0,0,0,0,0,0
2,2,0,True,False,False,2160,2484,0.8695652173913043,1472,392,325,160,77,31,18,7,1,0,1,0,0,0
2,2,0,True,False,True,341,197,1.7309644670050761,32,80,36,30,8,4,4,2,0,1,0,0,0,0
2,2,0,True,True,False,843,644,1.3090062111801242,291,117,99,65,49,13,6,2,1,0,0,0,0,0
2,2,0,True,True,True,387,173,2.2369942196531793,23,51,37,21,19,11,9,2,0,0,0,0,0,0
2,2,1,False,False,False,2472,10272,0.24065420560747663,8815,854,360,144,58,22,10,8,1,0,0,0,0,0
2,2,1,False,False,True,385,456,0.8442982456140351,183,205,41,19,3,2,2,1,0,0,0,0,0,0
2,2,1,False,True,False,916,1481,0.6185010128291695,976,285,102,83,12,11,10,1,1,0,0,0,0,0
2,2,1,False,True,True,561,426,1.3169014084507042,155,100,99,39,24,6,2,0,1,0,0,0,0,0
2,2,1,True,False,False,1688,3134,0.5386088066368858,2342,286,275,125,74,18,8,5,1,0,0,0,0,0
2,2,1,True,False,True,426,434,0.9815668202764977,191,151,32,34,21,5,0,0,0,0,0,0,0,0
2,2,1,True,True,False,1025,1161,0.8828596037898363,712,163,132,69,57,14,7,5,2,0,0,0,0,0
2,2,1,True,True,True,564,355,1.5887323943661973,127,82,53,32,36,15,9,1,0,0,0,0,0,0
2,2,2,False,False,False,744,8317,0.08945533245160514,7813,338,114,34,14,4,0,0,0,0,0,0,0,0
2,2,2,False,False,True,210,755,0.2781456953642384,615,96,25,16,1,1,0,1,0,0,0,0,0,0
2,2,2,False,True,False,647,2169,0.2982941447671738,1767,250,90,37,19,6,0,0,0,0,0,0,0,0
2,2,2,False,True,True,328,657,0.4992389649923896,503,42,68,36,3,1,3,1,0,0,0,0,0,0
2,2,2,True,False,False,675,3019,0.22358396820139118,2667,132,148,48,17,7,0,0,0,0,0,0,0,0
2,2,2,True,False,True,208,558,0.3727598566308244,440,61,32,19,5,0,1,0,0,0,0,0,0,0
2,2,2,True,True,False,542,1484,0.36522911051212936,1226,109,64,45,32,6,2,0,0,0,0,0,0,0
2,2,2,True,True,True,423,499,0.8476953907815631,322,63,40,33,29,8,3,1,0,0,0,0,0,0
3,0,0,False,False,False,967,1382,0.6997105643994211,919,208,119,70,38,15,7,6,0,0,0,0,0,0
3,0,0,False,False,True,12,8,1.5,1,4,1,2,0,0,0,0,0,0,0,0,0,0
3,0,0,False,True,False,156,119,1.3109243697478992,49,34,12,12,7,1,1,1,2,0,0,0,0,0
3,0,0,False,True,True,50,22,2.272727272727273,2,8,4,3,1,3,1,0,0,0,0,0,0,0
3,0,0,True,False,False,374,330,1.1333333333333333,162,64,46,28,20,8,1,0,1,0,0,0,0,0
3,0,0,True,False,True,62,24,2.5833333333333335,2,7,4,3,4,2,2,0,0,0,0,0,0,0
3,0,0,True,True,False,161,85,1.8941176470588235,14,28,16,15,8,1,2,1,0,0,0,0,0,0
3,0,0,True,True,True,33,14,2.357142857142857,2,5,2,0,3,1,0,1,0,0,0,0,0,0
3,0,1,False,False,False,478,1082,0.4417744916820702,831,118,79,27,18,5,4,0,0,0,0,0,0,0
3,0,1,False,False,True,72,62,1.1612903225806452,22,23,7,6,3,1,0,0,0,0,0,0,0,0
3,0,1,False,True,False,194,216,0.8981481481481481,113,47,35,11,6,4,0,0,0,0,0,0,0,0
3,0,1,False,True,True,107,65,1.646153846153846,16,18,15,8,5,3,0,0,0,0,0,0,0,0
3,0,1,True,False,False,324,417,0.7769784172661871,264,65,36,35,9,4,3,0,1,0,0,0,0,0
3,0,1,True,False,True,99,58,1.706896551724138,15,21,6,4,8,3,0,1,0,0,0,0,0,0
3,0,1,True,True,False,191,150,1.2733333333333334,63,37,18,17,10,4,0,1,0,0,0,0,0,0
3,0,1,True,True,True,66,35,1.8857142857142857,6,12,9,2,2,3,0,1,0,0,0,0,0,0
3,0,2,False,False,False,176,865,0.20346820809248556,764,55,29,10,3,3,1,0,0,0,0,0,0,0
3,0,2,False,False,True,54,105,0.5142857142857142,69,22,10,4,0,0,0,0,0,0,0,0,0,0
3,0,2,False,True,False,139,280,0.49642857142857144,203,39,21,11,5,1,0,0,0,0,0,0,0,0
3,0,2,False,True,True,59,64,0.921875,37,9,10,3,4,1,0,0,0,0,0,0,0,0
3,0,2,True,False,False,162,416,0.3894230769230769,340,34,20,10,5,5,1,1,0,0,0,0,0,0
3,0,2,True,False,True,47,79,0.5949367088607594,56,9,7,5,1,1,0,0,0,0,0,0,0,0
3,0,2,True,True,False,156,181,0.861878453038674,119,16,16,15,12,3,0,0,0,0,0,0,0,0
3,0,2,True,True,True,126,77,1.6363636363636365,21,29,9,6,4,5,1,2,0,0,0,0,0,0
3,1,0,False,False,False,2013,3159,0.6372269705603039,2150,471,286,131,66,32,12,8,2,1,0,0,0,0
3,1,0,False,False,True,42,29,1.4482758620689655,3,16,4,6,0,0,0,0,0,0,0,0,0,0
3,1,0,False,True,False,362,275,1.3163636363636364,97,83,48,23,13,5,5,1,0,0,0,0,0,0
3,1,0,False,True,True,101,45,2.2444444444444445,4,10,16,7,4,3,0,1,0,0,0,0,0,0
3,1,0,True,False,False,679,657,1.0334855403348555,357,110,93,40,36,12,6,2,0,1,0,0,0,0
3,1,0,True,False,True,116,56,2.0714285714285716,10,16,10,9,5,4,1,1,0,0,0,0,0,0
3,1,0,True,True,False,294,171,1.719298245614035,48,39,32,28,16,6,1,1,0,0,0,0,0,0
3,1,0,True,True,True,76,32,2.375,3,9,10,2,4,1,1,2,0,0,0,0,0,0
3,1,1,False,False,False,918,2435,0.37700205338809034,1933,259,137,64,25,10,6,1,0,0,0,0,0,0
3,1,1,False,False,True,134,140,0.9571428571428572,50,65,15,4,4,1,1,0,0,0,0,0,0,0
3,1,1,False,True,False,391,466,0.8390557939914163,261,100,58,26,13,5,1,2,0,0,0,0,0,0
3,1,1,False,True,True,184,117,1.5726495726495726,34,28,32,6,13,3,0,1,0,0,0,0,0,0
3,1,1,True,False,False,544,810,0.671604938271605,558,93,77,48,22,9,2,0,1,0,0,0,0,0
3,1,1,True,False,True,168,90,1.8666666666666667,21,33,7,10,10,5,3,0,1,0,0,0,0,0
3,1,1,True,True,False,309,270,1.1444444444444444,144,47,23,27,16,8,4,1,0,0,0,0,0,0
3,1,1,True,True,True,124,66,1.878787878787879,13,20,14,7,6,5,1,0,0,0,0,0,0,0
3,1,2,False,False,False,331,2046,0.16177908113391984,1829,139,53,17,6,1,1,0,0,0,0,0,0,0
3,1,2,False,False,True,103,242,0.4256198347107438,169,51,16,4,2,0,0,0,0,0,0,0,0,0
3,1,2,False,True,False,280,588,0.47619047619047616,438,73,44,19,10,2,2,0,0,0,0,0,0,0
3,1,2,False,True,True,94,163,0.5766871165644172,115,18,19,7,3,1,0,0,0,0,0,0,0,0
3,1,2,True,False,False,241,836,0.28827751196172247,709,61,38,16,7,3,1,1,0,0,0,0,0,0
3,1,2,True,False,True,104,177,0.5875706214689266,121,26,19,5,5,1,0,0,0,0,0,0,0,0
3,1,2,True,True,False,287,447,0.6420581655480985,325,40,30,29,16,6,1,0,0,0,0,0,0,0
3,1,2,True,True,True,167,137,1.218978102189781,52,47,14,11,8,4,0,1,0,0,0,0,0,0
3,2,0,False,False,False,4454,7956,0.5598290598290598,5688,1059,628,356,126,49,37,7,3,3,0,0,0,0
3,2,0,False,False,True,105,70,1.5,12,33,10,10,3,2,0,0,0,0,0,0,0,0
3,2,0,False,True,False,673,581,1.1583476764199656,241,168,87,46,17,13,3,6,0,0,0,0,0,0
3,2,0,False,True,True,214,101,2.118811881188119,21,21,21,17,12,4,3,2,0,0,0,0,0,0
3,2,0,True,False,False,1479,1375,1.0756363636363637,744,215,200,99,66,26,13,6,2,3,1,0,0,0
3,2,0,True,False,True,212,131,1.618320610687023,27,51,22,17,7,5,1,1,0,0,0,0,0,0
3,2,0,True,True,False,516,337,1.5311572700296736,135,61,52,37,37,8,4,2,0,0,0,0,0,0
3,2,0,True,True,True,238,104,2.2884615384615383,5,29,33,16,15,3,1,2,0,0,0,0,0,0
3,2,1,False,False,False,2023,6269,0.3226989950550327,5156,570,334,116,58,15,11,8,1,0,0,0,0,0
3,2,1,False,False,True,283,311,0.909967845659164,120,134,37,14,1,3,1,0,1,0,0,0,0,0
3,2,1,False,True,False,704,1035,0.6801932367149759,661,202,77,56,23,11,3,1,1,0,0,0,0,0
3,2,1,False,True,True,348,267,1.303370786516854,107,61,56,17,16,3,5,1,1,0,0,0,0,0
3,2,1,True,False,False,1149,1753,0.6554478037649744,1218,186,187,82,62,14,3,1,0,0,0,0,0,0
3,2,1,True,False,True,280,213,1.3145539906103287,79,76,17,14,14,10,1,0,2,0,0,0,0,0
3,2,1,True,True,False,742,664,1.1174698795180722,357,108,81,44,51,10,8,2,3,0,0,0,0,0
3,2,1,True,True,True,388,205,1.8926829268292682,44,67,28,25,23,10,8,0,0,0,0,0,0,0
3,2,2,False,False,False,616,5050,0.12198019801980198,4643,266,90,38,9,4,0,0,0,0,0,0,0,0
3,2,2,False,False,True,219,574,0.38153310104529614,446,91,13,13,4,1,0,6,0,0,0,0,0,0
3,2,2,False,True,False,522,1497,0.3486973947895792,1193,169,83,31,14,4,3,0,0,0,0,0,0,0
3,2,2,False,True,True,287,437,0.6567505720823799,313,32,47,30,9,1,5,0,0,0,0,0,0,0
3,2,2,True,False,False,482,1782,0.27048260381593714,1527,118,78,36,17,5,0,1,0,0,0,0,0,0
3,2,2,True,False,True,175,331,0.5287009063444109,238,41,36,4,11,0,1,0,0,0,0,0,0,0
3,2,2,True,True,False,470,969,0.4850361197110423,769,67,45,47,35,4,2,0,0,0,0,0,0,0
3,2,2,True,True,True,324,307,1.0553745928338762,139,88,37,18,19,5,0,1,0,0,0,0,0,0
