7,0.31014457231110276,0.031597489874220896
9,-0.6885055841070616,-0.0574329118324208
15,0.32478110067885907,0.02421086794550821
7,0.3081010303385083,0.0388594789467491
9,-1.2216292256660106,-0.14406755198360138
8,-0.9315063121775107,-0.1305495840909484
15,-0.5204624968018392,-0.0878706895620927
6,0.010854621773585371,0.005515704773535
10,-0.09868100636203898,-0.003426979827243154
6,-0.39539121872939975,-0.008595587857134582
5,-0.7242811123374068,-0.0549390370000232
14,0.38118158783686407,0.016197805183537
14,0.3783890058878192,0.027582790498541
13,0.36600128052062364,0.03626296474223367
8,-0.5872177056039101,-0.0648068954211825
5,0.19353042788526198,0.015747734521717
12,-0.5367105198746358,-0.03248579796536649
6,-0.5034142652648756,-0.0384231769543762
8,-0.40781896591257405,-0.030574558366681104
11,-0.020778104791164043,0.04263541899966649
10,-1.2457629719334022,-0.261390999979972
7,-0.0826976378793447,-0.0307341852690736
8,-0.09144428991897148,-0.15652606515493842
7,-0.2003282167430663,-0.022693712906700098
15,0.6835920255505465,0.045068042097043494
10,-0.15351507499241202,0.01691078050966873
15,-1.2351861914577125,-0.1899441115989186
7,-0.26592695036056363,-0.0009220842400370008
7,-0.23998290300881872,-0.0198359280547964
8,-0.10470067478251588,-0.0015141333392343984
11,-0.3966194431535103,-0.05763582949343121
7,-0.2311504851939885,-0.0481991796569954
5,0.7114954902070135,0.2491954970373
11,-1.525304023621381,-0.3224572792840341
7,0.2968901459804605,0.016371385805337403
7,0.062113896342773894,-0.011264851820402903
9,1.6116559820754475,-0.004955863839320007
10,0.40351800884629907,-0.0035295957777447054
9,-0.34706016730585393,0.0137820722426434
12,-0.015872970456409508,0.010271471760774196
7,-0.7061631702897242,-0.060705148575788695
10,0.13888167826982048,0.0277569610830644
8,0.41799248151121243,0.039133179386589605
7,-0.26592695036056363,-0.0009220842400370008
8,0.41799248151121243,0.039133179386589605
10,0.4263058430239508,0.044582870343715
2,0.04307175348681738,0.014383277036434602
5,-0.06801662389371438,0.049967667429641004
8,0.251327045657126,0.06875740574902842
14,0.9736007377303986,0.009456069355757091
10,-0.22193201756885422,0.0144708262883788
18,1.105540052889047,0.0479630309560841
23,0.5767678369483817,0.09617652032083249
9,0.32515278435131,0.0544588121464542
6,0.04943393097154068,-0.0015969243633925032
5,-0.6402138920555973,-0.0691660742226235
9,0.0335991636396204,0.008494774233886001
5,-0.2752033002940151,-0.0424258037161886
8,-0.6967146212956794,-0.059496033167113486
5,0.370188325471535,0.0316328484096631
7,-0.4051357962092821,-0.0440802653056366
1,-0.1010831232817206,-0.0096024181483507
8,0.316646619792027,0.028232957287951693
17,-1.7553546514605483,-0.17827383466289382
6,-0.11008088749426992,-0.004085142972734797
14,-0.3247351414617128,-0.010354772102825517
9,-0.005205781606471421,-0.1348972720764787
9,-0.07478612369526494,0.034095002989114095
11,-0.045418929817925585,-0.011258438950721605
16,-1.3159128987062825,-0.1405579112135486
13,0.0034774748141847,-0.015200939997479894
7,0.21109666446635955,-0.010727755483950599
8,0.29084985616266923,0.024833822423985002
1,0.0956444954232836,0.003026912861624
10,0.4181962612007123,0.0329795640618946
11,-0.33413418368613657,-0.02732147844931649
9,-0.31725351087177067,-0.004782035378046803
7,-0.31442315343258387,-0.042682754566988806
14,0.4219063069541522,0.046328820797168796
6,0.10168551809778151,0.0009200303651281994
7,-0.792326255903306,-0.06552914377292589
8,-0.4383078535727445,-0.031146491859914503
6,-0.4645993524085262,-0.023629506716302297
9,-0.13013180840479988,-0.00033893601355199413
13,-0.6393381325939383,-0.03229750196855879
11,-0.40375904508237076,0.004356344808603339
12,0.7654530207200319,0.025872124777861407
10,-0.6060593190804705,-0.14615316300780812
8,-0.02444701636610265,-0.022703744485720104
9,0.15444633384585948,-0.014882961367144001
17,-0.7676655053645901,-0.0634726904851385
5,0.1353558363643934,0.0125984636147534
9,-0.1349863197035328,-0.0148877222909789
6,-0.7115803733806665,-0.027453397468964802
8,0.020407586821044377,-0.0077436230528741025
6,0.2417570844419316,0.023144195025882098
16,-0.024863714996928993,0.024932635110672004
8,-0.27929331393286216,-0.042513303830175195
8,-0.0737034045365899,-0.0009246422992481023
9,-0.5264380057788397,-0.060835357615929106
8,-1.1279788182997985,-0.07188647483162519
15,-0.6923477644721889,-0.0653946866288253
11,0.1820600402811121,0.025333572183322394
7,-0.3281740410912799,-0.06106999221124919
12,0.314770093556097,-0.046532468396444295
7,0.05695765945255271,0.016395413271183303
6,-0.2501608573750461,-0.0425848065549937
20,-0.07498554291981913,-0.045048292944549206
9,-0.15075628852184092,0.0402734435364375
8,0.5515602208165963,0.0467004400755966
6,0.35199241141125526,0.053060343474709296
8,0.15289034089194853,0.013989840474791397
3,0.3557411640142692,0.053772979998317
13,0.24723749994993288,0.019102260884208598
13,0.15061842292070443,-0.037549950490532
5,-0.006947207877933861,0.041658042013144
15,-0.6496524336585219,-0.09094517733501478
17,-0.6413710929510937,-0.0548884965490478
9,-0.48813797117590163,-0.026030025210478897
7,-0.09657439093992638,-0.0073896815905186
10,0.08915821003888777,-0.006732590848738094
9,-0.40539646775373867,-0.0220124883963218
6,-0.2132718848782117,-0.0013921192242397002
5,0.004906700562768096,-0.013754162847320298
3,-0.23777471594266023,-0.03539394517773889
11,0.18903637418072375,-0.0355035571725584
12,0.34227762495814384,0.035806429120576695
13,-0.41511370438207085,-0.05178197107002194
7,0.1054889302986723,-0.010057156885534302
17,0.7779151606686626,0.02249145558062902
10,0.689766520994721,-0.12471866521680468
8,0.5799789423646255,0.038456992694958045
12,0.8953703943160265,0.0637543437735843
6,0.7498388889563645,0.1041468992012693
9,-0.3755544553118254,-0.025622420228696628
13,-0.2381757421241176,-0.012359546290323714
5,-0.7158699182364231,-0.0566257814087095
6,0.4934076230029658,0.0520726057880468
7,-0.5967003208076441,-0.1100471122725484
6,-0.718904827744157,-0.0197118750574749
13,-1.397898686376879,-0.2063052869524092
11,0.3040320307602401,0.005891229560919606
5,-0.28600528908980316,-0.031103201819129303
9,0.1914002977425776,0.06840031860316279
7,-0.48902765856467223,-0.023694035169546396
16,0.8079688646728068,0.055004030445779034
11,-0.014170094004507583,0.01204524160598823
11,0.6943138596230113,0.051955701784213576
8,0.41549969389610153,0.0330640529127583
9,-0.18010468951281042,0.007918547858383801
18,2.009998702173673,-0.019687354166802295
6,-0.4437615143832111,-0.1045511735700855
1,0.0336053224752019,0.0021470149298362
9,-0.32649072833536746,-0.04427770337400849
8,0.6860083506102671,0.08208794567521391
10,-0.42069902107414636,-0.1850397230018013
10,-0.42069902107414636,-0.1850397230018013
12,-0.22900170834937308,0.005144550298873003
7,-0.49306793712702457,-0.0961025854250821
6,-0.718904827744157,-0.0197118750574749
10,0.03354919329168429,-0.0051061784012088
15,-0.5124664384659958,-0.057356046096312965
9,0.8882711857870308,0.045530511413068
12,-1.784677986377375,0.024799707270332403
8,-0.26898135888152586,-0.008975094894579705
7,-0.909155139488692,-0.08301701682776232
10,1.1798312070270858,0.1047061337150857
7,0.17430446658831658,0.002275010617247302
14,1.3541153304689648,0.040742063767461596
10,1.008913123837712,0.051140891225961306
7,-0.29906496770116586,-0.035654980086316804
4,0.24667023410844888,0.024400570856393404
7,0.36922877620691674,0.031414157448205304
3,0.0691014943652107,-0.0002846379005323001
12,0.9029510445318664,0.047288105822765006
11,-0.5177617692227038,-0.061963551067989994
6,-0.1883960957328141,4.7632588306700157e-05
8,1.4949819198188155,0.04606731224279162
8,0.5465810317100217,0.0506601516443339
7,1.4364072680686513,0.08737580254791011
6,-0.0796918616149729,0.009057063195087301
17,0.10149326622896004,0.05186239466557683
3,0.3073611506656557,0.013763971449984598
6,-0.0022145411071324145,0.013701820438199301
16,0.5224861048578232,0.0803627741973246
7,0.0645227137338161,-0.0266534916786433
7,0.2001987754688912,0.018627742775141603
10,0.41635545735024093,0.0179552541531672
7,-0.3727977242744439,-0.025318928430448702
4,-0.05283923532723539,-0.012190862293197
6,-0.2714748154142441,-0.047447436733263806
8,-0.4332251260655545,-0.05709524587622229
6,0.1205918549079871,0.0334930453770752
6,-0.33362795603281176,-0.022458030267759596
13,-0.485355829165528,-0.04689082242420261
5,0.5091331646872355,0.0786367295465508
4,-0.8253565260428773,-0.0791331850613455
12,-0.3302466130578557,-0.061426834805284804
5,-0.8297216166665609,-0.06908975791688561
7,-0.5883910181298195,-0.08754927921426879
6,0.6160082988901076,0.0320683154086442
9,-0.09594896738637529,0.004411692779736001
3,-0.07853591633257401,-0.0014064203977760007
7,0.07835722268849499,-0.005601149965900998
7,-0.5045533288750461,-0.00673887357721519
3,-0.04432971401424993,0.015682025249580903
8,0.2338941485026369,0.05704059622252558
9,-1.7648036841146952,-0.06362730135158431
12,0.08828699341722314,0.011739037964370688
7,-0.5169815476537531,-0.07975602057479889
6,-0.3777759932692919,-0.0369093131279138
20,0.23291152505371304,0.0210094133445601
6,-0.7233233220919486,-0.08741552099395071
6,-1.074128102404575,-0.0689515516410637
8,1.1738512079610104,0.121522997967734
11,-0.5402645595271751,-0.0571761262498393
6,0.1675868305537361,-0.0010511195499191997
8,-0.040906185350009894,-0.000432078284426797
11,0.2154896012457307,0.012732793454661199
6,0.3204704423423468,0.0353017564003054
8,0.8499680585327303,0.022985026964190303
7,-0.41839709595690855,-0.057397669852626204
9,-0.18836701970451009,-0.0195733374033942
10,0.7563220659319454,0.0803605544506087
7,-0.9456260491807305,-0.1533394474014819
8,-0.040906185350009894,-0.000432078284426797
17,0.4635585664954431,0.049395392283450405
6,-0.059284116627878414,0.0080417597636913
12,-0.5459780453697406,-0.05387101321353538
8,0.9257643095289079,0.09080816048908359
14,-1.3617691745663143,0.05796267479289721
8,0.5615637480504048,0.06866418405857021
4,0.3576261130916808,0.0795917743949917
8,-0.2020179442165418,-0.0077102543793038
1,-0.6396431143814603,-0.0712581437530848
8,0.16264959421556036,0.010342032784429193
9,-0.961847358945131,-0.1453076259590354
6,0.005863568887758325,0.005501081775057401
4,-0.004644510291566095,-0.0016937588317473995
5,0.005792333528261584,0.010385151183414917
15,-0.5506568729545013,-0.07366861049464656
12,0.556531565412019,0.050401470883360305
6,0.4713569129628249,0.01470910148156503
6,-0.4030175556831863,-0.0763837993941972
10,0.21921615769131877,0.0600704995921494
4,-0.3072021654588166,-0.005667433901500599
7,0.39692362490706246,0.0346738742412169
8,0.24298002653386708,0.018126487576705604
12,-1.0042647805710951,-0.10197662271437921
11,1.6438864463804292,0.1157297054681996
8,-0.525403735389858,-0.04016006342447641
11,-0.09468284756057466,0.024211781967945392
6,0.11976324016035637,-0.034164243841732105
7,-0.22893267520719263,-0.003625706829788301
11,0.962801262566128,0.10577658104430131
8,-0.45781149406574395,-0.0653208266565064
12,-0.04520714634275366,0.017189833362017803
9,0.7891920640992385,0.026943911597840507
4,-0.004644510291566095,-0.0016937588317473995
15,0.31374291138285093,0.0535631825917163
15,-0.07587936034418741,-0.014242124347506397
8,0.01325556896635649,-0.0481892143708749
6,0.3902254435866044,0.013414908825324999
16,-0.2222398260397223,-0.014376438001832656
17,1.2465329020300402,0.11922820202724078
8,0.1275439590034663,-0.0019492215569060015
16,-0.7657743019480217,0.008250707670615299
5,0.21797188136144818,-0.022888103220892
8,0.33055216743477606,0.036222008327644994
9,0.14659161115356864,0.014218394274926598
6,-0.21888181380635252,-0.006374838525554099
8,1.0434850268968678,0.10490099984181551
6,0.6316829202784174,0.0460044627405053
6,0.12544874883416732,-0.0042935154583915
3,0.33576434294068536,0.012694292378467205
6,0.029551512096744073,0.017110986321336598
6,1.7256877430148392,-0.018964170167669697
6,0.3276410000677702,0.006988023071767999
10,-1.5589156905655548,-0.16012131033157243
6,0.7077558495187619,0.0628289473066905
18,0.3967400297511021,0.0518749457579717
7,-0.22893267520719263,-0.003625706829788301
8,-0.3236628771910745,-0.0468074296132063
8,0.4489573294124307,0.013690785402210725
10,0.39657998949308293,0.022971783631586196
12,0.8686933309576217,0.09733462589263339
16,0.412967303951792,0.0501726909999311
9,-0.3924002000574867,0.026068830644321958
9,0.550300649924082,0.0215457513161353
3,-0.33008134705111003,-0.0121004860391854
8,0.6488638677475772,0.039901780806783305
7,0.06055036362398239,0.0073238115494957
11,0.41956482517526084,-0.012824962585130807
8,0.5854242967323824,0.042428136938794096
11,0.2651268471037531,-0.007120624145284502
9,0.7258167419671785,0.1074206460956984
8,-0.5366409855244588,-0.023519161602004204
4,-0.2546087048202501,-0.023602465216569602
6,0.0404228087657158,0.0170894494167763
8,-0.2284513957899027,-0.0221548614402995
8,0.3067049801961086,0.007152862340119297
8,-0.5289940793483194,-0.028544036172960606
16,1.0258154582563022,0.15155538553023662
7,0.5370712170223647,0.0324444262159802
8,-0.30304444691012916,-0.0140882089163725
5,-0.4564353657325546,-0.0429781539931264
11,1.1726585212825453,0.13365774354712687
9,-0.22295055244402906,-0.04950973456571466
7,-0.2203110955516621,-0.008186557626594506
7,-0.6253346782555738,-0.053655306252585716
8,0.4309308433680381,0.0168292906248832
11,0.8907179764842994,0.060810896546292806
1,-0.1010831232817206,-0.0026433918432049
12,0.0574326277865167,0.0037184010804774
6,0.3219944050594205,0.0345351562356645
9,0.27608419167572107,0.014343036021637098
12,0.5121929381513751,0.039836153339881095
6,-1.0775749264078682,-0.0987596845080665
8,-0.02625637217891509,-0.012487887380800198
6,0.2037918910382503,0.017217010951286
10,0.6081021871896756,0.014094313666077003
6,0.5025966345291282,0.0730761545796311
7,0.5381300119985707,0.0516191483710833
7,0.14716800624638374,-0.006452567074451698
6,1.0177948156220145,0.070501861906307
10,0.4147397081591826,0.010063707639417704
7,0.4805251921997069,-0.0024116512862157047
11,0.6796870740200536,0.09555694060072879
6,1.1447197005614977,0.0960977258422458
7,-0.19925739871006856,-0.032979483834169196
9,-0.6013520956609689,-0.1209497274618892
7,-0.16894486523919822,-0.015089233408136199
9,0.29796440169684124,0.009137158063408403
12,-1.145779175909845,-0.086982096553911
10,0.1973738619234568,0.0419165157357867
10,0.12767863308845495,-0.009338241098972303
14,0.15509367295805127,-0.024546304152117098
16,0.3153699524899021,0.070923370558368
5,-0.4618258552159197,-0.0661584409236361
14,0.8703908982663096,-0.0008031513036077528
5,-0.2768375604413898,-0.012697583933391701
9,0.5604116207450105,0.0278015870248076
5,-0.10210344716201439,-0.0248725132829921
13,-0.8618690071311106,-0.08483635504843362
4,-0.1165209398965853,-0.006242116443730799
7,0.106255614607531,0.019451748821781904
3,-0.013994404418532502,-0.0052537311216432
12,-0.854976976783355,-0.06197061999680169
9,-0.3654067063509757,-0.016860534424696694
16,-0.29879184982802337,0.010222015203896595
9,0.3323212982460563,0.0505549976503742
8,-0.0713004438065772,0.0013067420994841983
5,0.48822296895267087,0.049691178719943996
9,1.0793213072670638,0.0720876427806783
15,-0.4745745369368922,-0.0793005671243816
10,-0.41169989600878437,0.01910897119686924
9,0.5142594546576638,0.02814273335904804
9,0.5125498424934304,0.010894726832623536
4,0.2970501363745579,0.028962059746267303
8,-0.016897508570051012,-0.004597234851551696
14,-0.4498887868664663,-0.06383512128825122
6,-0.19834101231598464,-0.028383505830884097
7,-0.0726297116602938,-0.005426025978882601
11,-0.04459627335792643,0.015639405745582705
14,-1.575197242163615,-0.003240253337209477
11,0.5368993790205754,0.05460962933965371
10,-0.7350077961851514,-0.098715034740548
7,0.06192448989007063,0.15483977539029048
7,-0.07510463896234718,-0.006287538186448701
2,-0.2858609777020382,-0.0219002339006949
8,-0.3105834785604582,-0.037502730905834114
12,1.3014175992137902,0.1136570219558727
5,0.6550031515709385,0.11432618458719039
12,-1.2926637667568746,-0.07387222086053949
6,0.1313415120806393,0.04961876117479991
3,-0.1936052592921386,-0.017880201230739298
8,0.0970838179401747,0.0037939205074076013
5,-0.08829099356903417,-0.009789538804988002
13,-0.607465911512788,-0.0656938674164854
9,0.7108018282418244,0.07011748522402589
6,0.06509707109226381,-0.010559622067780598
5,-0.3212324077716529,-0.0214214621993924
5,0.03278427903301856,0.018266161464612008
6,-0.6534197905560037,-0.0415413447007482
9,-0.30725286374413485,-0.0207964882249151
12,0.7506925449632242,0.055752861104922696
7,-0.15536279122289678,-0.0064925818157024005
8,0.6186407944138541,0.06404565055338951
11,0.17037709152590985,-0.022888502559321698
9,-0.22968725366731754,-0.013336946900855604
3,0.14279343015028642,0.0008416622934542
6,0.5625664986488161,0.0614390008445072
9,1.374890299629442,0.12849695962047178
4,0.03653269583247401,-0.0019382005723077023
9,1.374890299629442,0.12849695962047178
8,0.3748288963423153,0.026598458337415302
10,-0.37737302637421233,-0.028489090810597396
5,-0.01965992437763988,-0.0169684573893171
8,-0.14912531608563265,-0.0310562600018905
12,-0.3090739600619161,-0.031190545362005703
5,-0.070055525590319,-0.0172927744806581
8,0.002480735882183671,-0.0031975917308730032
11,0.9622549114529493,0.1074655918599098
14,-0.5387363110908178,-0.1087609221974323
7,0.19836834991130775,0.0883533654094298
14,-1.7207541775864013,-0.16638074521027713
8,-0.1423994627549938,-0.011922147432301602
13,0.6237098842904971,0.010728226440687296
13,-0.04550377826483604,0.017248628945395687
